stack,trend_lift,weighted_score,epoch3_count,baseline_count,epoch3_share,baseline_share
FORCED_PROXIMITY + SMALL_TOWN,999.99,3433.95,30,5,4.9587,0.0027
FORCED_PROXIMITY + WORKPLACE,951.77,2851.26,19,6,3.1405,0.0033
HE_FALLS_FIRST + SPORTS_GENERAL,999.99,2708.02,14,0,2.314,0.0
CONTEMPORARY_ROMANCE + HE_FALLS_FIRST,999.99,2639.03,13,2,2.1488,0.0011
FAKE_DATING + FORCED_PROXIMITY,999.99,2564.92,12,0,1.9835,0.0
FORCED_PROXIMITY + WITCHES_MAGIC,999.99,2484.88,11,3,1.8182,0.0016
FOUND_FAMILY + HE_FALLS_FIRST,999.99,2484.88,11,1,1.8182,0.0005
HE_FALLS_FIRST + SMALL_TOWN,999.99,2397.87,10,0,1.6529,0.0
FORCED_PROXIMITY + HE_FALLS_FIRST,999.99,2397.87,10,0,1.6529,0.0
FRIENDS_TO_LOVERS + HE_FALLS_FIRST,999.99,2397.87,10,1,1.6529,0.0005
ACCIDENTAL_PREGNANCY + CONTEMPORARY_ROMANCE,999.99,1945.89,6,0,0.9917,0.0
COWBOY_WESTERN + FORCED_PROXIMITY,999.99,1945.89,6,0,0.9917,0.0
HE_FALLS_FIRST + SPORTS_HOCKEY,999.99,1945.89,6,0,0.9917,0.0
FORCED_PROXIMITY + SEASONAL_SUMMER_BEACH,999.99,1791.74,5,1,0.8264,0.0005
ENEMIES_TO_LOVERS + HE_FALLS_FIRST,999.99,1791.74,5,0,0.8264,0.0
FORCED_PROXIMITY + MARRIAGE_OF_CONVENIENCE,999.99,1791.74,5,1,0.8264,0.0005
FORCED_PROXIMITY + SPORTS_HOCKEY,801.49,1761.06,8,3,1.3223,0.0016
FORCED_PROXIMITY + SECOND_CHANCE,531.76,1689.96,23,13,3.8017,0.0071
FAKE_DATING + SPORTS_HOCKEY,999.99,1609.42,4,0,0.6612,0.0
ACCIDENTAL_PREGNANCY + SMALL_TOWN,999.99,1609.42,4,0,0.6612,0.0
HE_FALLS_FIRST + SECOND_CHANCE,999.99,1609.42,4,0,0.6612,0.0
HE_FALLS_FIRST + SPORTS_BASEBALL,999.99,1609.42,4,0,0.6612,0.0
FAE_ELVES + FORCED_PROXIMITY,999.99,1609.42,4,0,0.6612,0.0
HE_FALLS_FIRST + WORKPLACE,999.99,1609.42,4,0,0.6612,0.0
HE_FALLS_FIRST + SLOW_BURN,999.99,1386.28,3,0,0.4959,0.0
ACCIDENTAL_PREGNANCY + FRIENDS_TO_LOVERS,999.99,1386.28,3,0,0.4959,0.0
ACCIDENTAL_PREGNANCY + FORCED_PROXIMITY,999.99,1386.28,3,0,0.4959,0.0
ACCIDENTAL_PREGNANCY + SPORTS_GENERAL,999.99,1386.28,3,0,0.4959,0.0
FANTASY_ROMANCE + FORCED_PROXIMITY,480.9,1362.48,16,10,2.6446,0.0055
FORCED_PROXIMITY + PARANORMAL_ROMANCE,437.18,1238.62,16,11,2.6446,0.006
FORCED_PROXIMITY + HOLIDAY,525.98,1093.75,7,4,1.157,0.0022
FORCED_PROXIMITY + SLOW_BURN,330.62,1036.65,22,20,3.6364,0.011
FIREFIGHTER_FIRST_RESPONDER + FORCED_PROXIMITY,601.12,967.47,4,2,0.6612,0.0011
ENEMIES_TO_LOVERS + FORCED_PROXIMITY,251.49,939.98,41,49,6.7769,0.0269
MARRIAGE_OF_CONVENIENCE + SPORTS_HOCKEY,450.84,877.3,6,4,0.9917,0.0022
FAIRY_TALE_RETELLING + FORCED_PROXIMITY,450.84,625.0,3,2,0.4959,0.0011
COWBOY_WESTERN + WORKPLACE,450.84,625.0,3,2,0.4959,0.0011
FAKE_DATING + NEURODIVERGENT_DISABILITY,450.84,625.0,3,2,0.4959,0.0011
FAKE_DATING + SECOND_CHANCE,300.56,584.86,6,6,0.9917,0.0033
FAKE_DATING + SMALL_TOWN,300.56,584.86,6,6,0.9917,0.0033
DARK_ROMANCE + FORCED_PROXIMITY,245.91,566.24,9,11,1.4876,0.006
ENEMIES_TO_LOVERS + FAKE_DATING,220.41,547.7,11,15,1.8182,0.0082
FORCED_PROXIMITY + FOUND_FAMILY,163.35,532.2,25,46,4.1322,0.0253
CONTEMPORARY_ROMANCE + FORCED_PROXIMITY,120.22,531.25,82,205,13.5537,0.1127
FORCED_PROXIMITY + SPORTS_GENERAL,157.79,487.75,21,40,3.4711,0.022
CLEAN_SWEET + DRAGONS,300.56,483.73,4,4,0.6612,0.0022
FORCED_PROXIMITY + SPORTS_BASEBALL,250.47,448.78,5,6,0.8264,0.0033
FAKE_DATING + HOLIDAY,300.56,416.67,3,3,0.4959,0.0016
CONTEMPORARY_ROMANCE + FAKE_DATING,118.74,415.17,32,81,5.2893,0.0445
FAKE_DATING + SPORTS_GENERAL,169.07,389.29,9,16,1.4876,0.0088
FORCED_PROXIMITY + ROM_COM,100.19,330.2,26,78,4.2975,0.0429
FAKE_DATING + FRIENDS_TO_LOVERS,132.25,328.62,11,25,1.8182,0.0137
FORCED_PROXIMITY + SPORTS_FOOTBALL,200.37,322.49,4,6,0.6612,0.0033
FAKE_DATING + ROM_COM,114.01,283.29,11,29,1.8182,0.0159
BILLIONAIRE + FORCED_PROXIMITY,112.71,219.32,6,16,0.9917,0.0088
CELEBRITY + FORCED_PROXIMITY,150.28,208.33,3,6,0.4959,0.0033
FORCED_PROXIMITY + REVERSE_HAREM_POLY,150.28,208.33,3,6,0.4959,0.0033
CLEAN_SWEET + FANTASY_ROMANCE,57.91,178.99,21,109,3.4711,0.0599
CLEAN_SWEET + INSPIRATIONAL_CHRISTIAN,77.92,162.04,7,27,1.157,0.0148
COWBOY_WESTERN + ENEMIES_TO_LOVERS,77.92,162.04,7,27,1.157,0.0148
FORCED_PROXIMITY + FRIENDS_TO_LOVERS,43.98,141.58,24,164,3.9669,0.0902
DARK_ROMANCE + SPORTS_HOCKEY,100.19,138.89,3,9,0.4959,0.0049
FORCED_PROXIMITY + MYSTERY_THRILLER_SUSPENSE,63.76,132.58,7,33,1.157,0.0181
CLEAN_SWEET + HISTORICAL_ROMANCE,61.88,128.68,7,34,1.157,0.0187
CLEAN_SWEET + YOUNG_ADULT,71.56,128.22,5,21,0.8264,0.0115
CLEAN_SWEET + REP_QUEER_GENERAL,90.17,125.0,3,10,0.4959,0.0055
CLEAN_SWEET + PARANORMAL_ROMANCE,40.75,115.46,16,118,2.6446,0.0649
FORBIDDEN_TABOO + FORCED_PROXIMITY,81.97,113.64,3,11,0.4959,0.006
BILLIONAIRE + FAKE_DATING,75.14,104.17,3,12,0.4959,0.0066
CLEAN_SWEET + WITCHES_MAGIC,41.74,100.1,10,72,1.6529,0.0396
DRAGONS + ENEMIES_TO_LOVERS,36.07,100.0,15,125,2.4793,0.0687
FORCED_PROXIMITY + HIGH_STEAM,31.16,90.05,17,164,2.8099,0.0902
ENEMIES_TO_LOVERS + FAE_ELVES,27.32,83.19,20,220,3.3058,0.121
ENEMIES_TO_LOVERS + SPORTS_BASEBALL,50.09,80.62,4,24,0.6612,0.0132
FAKE_DATING + HIGH_STEAM,50.09,80.62,4,24,0.6612,0.0132
ENEMIES_TO_LOVERS + SPORTS_HOCKEY,31.45,72.43,9,86,1.4876,0.0473
SLOW_BURN + WORKPLACE,30.39,69.98,9,89,1.4876,0.0489
HOLIDAY + REP_CULTURAL_IDENTITY,47.46,65.79,3,19,0.4959,0.0104
ENEMIES_TO_LOVERS + WITCHES_MAGIC,15.86,59.65,42,796,6.9421,0.4377
SMALL_TOWN + WORKPLACE,26.14,57.43,8,92,1.3223,0.0506
SLOW_BURN + WITCHES_MAGIC,24.82,57.14,9,109,1.4876,0.0599
PARANORMAL_ROMANCE + SLOW_BURN,19.95,56.53,16,241,2.6446,0.1325
MARRIAGE_OF_CONVENIENCE + SPORTS_GENERAL,28.62,55.7,6,63,0.9917,0.0346
ENEMIES_TO_LOVERS + PARANORMAL_ROMANCE,13.02,54.37,64,1477,10.5785,0.8123
ACADEMIA_SCHOOL + DRAGONS,36.07,50.0,3,25,0.4959,0.0137
ENEMIES_TO_LOVERS + SLOW_BURN,15.98,49.39,21,395,3.4711,0.2172
DARK_ROMANCE + FAE_ELVES,20.59,49.36,10,146,1.6529,0.0803
FAE_ELVES + FAIRY_TALE_RETELLING,26.84,48.08,5,56,0.8264,0.0308
ENEMIES_TO_LOVERS + FANTASY_ROMANCE,11.42,47.5,63,1658,10.4132,0.9118
FAIRY_TALE_RETELLING + REP_QUEER_GENERAL,28.62,46.07,4,42,0.6612,0.0231
HISTORICAL_ROMANCE + REP_FF,20.21,44.4,8,119,1.3223,0.0654
FANTASY_ROMANCE + SLOW_BURN,15.46,43.81,16,311,2.6446,0.171
SLOW_BURN + SMALL_TOWN,18.92,43.56,9,143,1.4876,0.0786
FAKE_DATING + FOUND_FAMILY,31.09,43.1,3,29,0.4959,0.0159
ENEMIES_TO_LOVERS + SMALL_TOWN,14.28,42.77,19,400,3.1405,0.22
COWBOY_WESTERN + SMALL_TOWN,15.3,41.44,14,275,2.314,0.1512
SPORTS_GENERAL + SPORTS_HOCKEY,10.11,35.36,32,951,5.2893,0.523
SMALL_TOWN + SPORTS_BASEBALL,25.05,34.72,3,36,0.4959,0.0198
COWBOY_WESTERN + SECOND_CHANCE,19.27,34.52,5,78,0.8264,0.0429
ACADEMIA_SCHOOL + FANTASY_ROMANCE,9.77,28.75,18,554,2.9752,0.3047
DARK_ROMANCE + DRAGONS,14.31,27.85,6,126,0.9917,0.0693
FANTASY_ROMANCE + REP_FF,11.56,27.72,10,260,1.6529,0.143
REP_FF + YOUNG_ADULT,12.14,26.68,8,198,1.3223,0.1089
DARK_TRAUMA + FORCED_PROXIMITY,19.18,26.6,3,47,0.4959,0.0258
REP_FF + WITCHES_MAGIC,17.68,24.51,3,51,0.4959,0.028
DRAGONS + FAE_ELVES,8.65,23.99,15,521,2.4793,0.2865
ACADEMIA_SCHOOL + PARANORMAL_ROMANCE,8.41,23.82,16,572,2.6446,0.3146
DARK_ROMANCE + ENEMIES_TO_LOVERS,7.12,23.74,27,1139,4.4628,0.6264
COWBOY_WESTERN + FRIENDS_TO_LOVERS,14.66,23.6,4,82,0.6612,0.0451
BILLIONAIRE + SLOW_BURN,14.48,23.31,4,83,0.6612,0.0456
ENEMIES_TO_LOVERS + SPORTS_GENERAL,7.73,22.34,17,661,2.8099,0.3635
FORCED_PROXIMITY + REP_QUEER_GENERAL,16.1,22.32,3,56,0.4959,0.0308
FRIENDS_TO_LOVERS + SEASONAL_SUMMER_BEACH,12.42,22.25,5,121,0.8264,0.0665
SECOND_CHANCE + SPORTS_BASEBALL,13.51,21.74,4,89,0.6612,0.0489
DRAGONS + FANTASY_ROMANCE,5.92,21.69,38,1929,6.281,1.0608
