book_title,author,goodreads_url,reviews_count,avg_rating,shelves
book_235684270,,https://www.goodreads.com/book/show/235684270-only-for-him,,,
book_56553921,,https://www.goodreads.com/book/show/56553921-the-unselected-journals-of-emma-m-lion,,,
book_216594909,,https://www.goodreads.com/book/show/216594909-it-seemed-like-a-good-idea,,,
book_233809901,,https://www.goodreads.com/book/show/233809901-whisper-sweet-nothings,,,
book_220637398,,https://www.goodreads.com/book/show/220637398-gloves-off,,,
book_245576121,,https://www.goodreads.com/book/show/245576121-time-will-tell,,,
book_197363933,,https://www.goodreads.com/book/show/197363933-the-games-gods-play,,,
book_218405601,,https://www.goodreads.com/book/show/218405601-riftborne,,,
book_242575579,,https://www.goodreads.com/book/show/242575579-the-silversmith,,,
book_240693004,,https://www.goodreads.com/book/show/240693004-doppelb-nger,,,
book_235289966,,https://www.goodreads.com/book/show/235289966-royal-spin,,,
book_236608663,,https://www.goodreads.com/book/show/236608663-margin-of-error,,,
book_235699058,,https://www.goodreads.com/book/show/235699058-you-me-and-you-me-and-you-me,,,
book_231127275,,https://www.goodreads.com/book/show/231127275-the-halifax-hellions,,,
book_235992101,,https://www.goodreads.com/book/show/235992101-love-me-tomorrow,,,
book_234943248,,https://www.goodreads.com/book/show/234943248-the-heir-of-whitestone,,,
book_246544359,,https://www.goodreads.com/book/show/246544359-highland-hideaway,,,
book_232794581,,https://www.goodreads.com/book/show/232794581-the-end-of-romance,,,
book_235993096,,https://www.goodreads.com/book/show/235993096-if-only-you-knew,,,
book_241858336,,https://www.goodreads.com/book/show/241858336-take-my-kiss,,,
book_237696908,,https://www.goodreads.com/book/show/237696908-an-unconventional-lady,,,
book_233717173,,https://www.goodreads.com/book/show/233717173-to-the-death,,,
book_231474495,,https://www.goodreads.com/book/show/231474495-all-we-once-had,,,
book_234943640,,https://www.goodreads.com/book/show/234943640-limelight,,,
book_231363318,,https://www.goodreads.com/book/show/231363318-just-between-us,,,
book_236304737,,https://www.goodreads.com/book/show/236304737-mists-over-the-channel-islands,,,
book_236304677,,https://www.goodreads.com/book/show/236304677-taming-lady-temperance,,,
book_236304625,,https://www.goodreads.com/book/show/236304625-marrying-the-matchmaker,,,
book_236304645,,https://www.goodreads.com/book/show/236304645-deadly-currents,,,
book_228846700,,https://www.goodreads.com/book/show/228846700-love-from-the-cosmos,,,
book_235629766,,https://www.goodreads.com/book/show/235629766-the-boyfriend-launcher,,,
book_236064352,,https://www.goodreads.com/book/show/236064352-red-star-rebels,,,
book_215592943,,https://www.goodreads.com/book/show/215592943-reunions,,,
book_220329685,,https://www.goodreads.com/book/show/220329685-logan-rose,,,
book_239263911,,https://www.goodreads.com/book/show/239263911-live-love-lasso,,,
book_239420580,,https://www.goodreads.com/book/show/239420580-like-a-wildflower,,,
book_232477298,,https://www.goodreads.com/book/show/232477298-i-ve-got-a-crush-on-you,,,
book_243208944,,https://www.goodreads.com/book/show/243208944-a-novel-engagement,,,
book_239271213,,https://www.goodreads.com/book/show/239271213-obsidian-empire,,,
book_240561647,,https://www.goodreads.com/book/show/240561647-as-old-as-thyme,,,
book_244419365,,https://www.goodreads.com/book/show/244419365-aflame,,,
book_245041235,,https://www.goodreads.com/book/show/245041235-how-to-resist-your-boss,,,
book_228315636,,https://www.goodreads.com/book/show/228315636-the-spirit-of-love,,,
book_247112834,,https://www.goodreads.com/book/show/247112834-47-akatsuki-no-yona-47,,,
book_246246213,,https://www.goodreads.com/book/show/246246213-the-meet-and-greet,,,
book_245280402,,https://www.goodreads.com/book/show/245280402-oh-my-secret-wedding-valentine,,,
book_238714240,,https://www.goodreads.com/book/show/238714240-a-most-unsuitable-suitor,,,
book_239247301,,https://www.goodreads.com/book/show/239247301-the-cottage-at-the-edge-of-the-woods,,,
book_236864216,,https://www.goodreads.com/book/show/236864216-a-rancher-for-easter,,,
book_231127484,,https://www.goodreads.com/book/show/231127484-most-eligible,,,
book_231127266,,https://www.goodreads.com/book/show/231127266-the-odds-of-you,,,
book_231681790,,https://www.goodreads.com/book/show/231681790-the-elsewhere-express,,,
book_235724216,,https://www.goodreads.com/book/show/235724216-fruit-of-the-flesh,,,
book_232206235,,https://www.goodreads.com/book/show/232206235-sunk-in-love,,,
book_231363394,,https://www.goodreads.com/book/show/231363394-dandelion-is-dead,,,
book_243266087,,https://www.goodreads.com/book/show/243266087-the-moments-we-made-ours,,,
book_235992407,,https://www.goodreads.com/book/show/235992407-a-killer-kind-of-romance,,,
book_231108837,,https://www.goodreads.com/book/show/231108837-drive-me-crazy,,,
book_231127304,,https://www.goodreads.com/book/show/231127304-last-first-kiss,,,
book_231127199,,https://www.goodreads.com/book/show/231127199-cross-your-heart-and-hope-he-dies,,,
book_231388887,,https://www.goodreads.com/book/show/231388887-fundamentals-of-being-a-good-girl,,,
book_231363384,,https://www.goodreads.com/book/show/231363384-the-lust-crusade,,,
book_231681642,,https://www.goodreads.com/book/show/231681642-our-ex-s-wedding,,,
book_232737585,,https://www.goodreads.com/book/show/232737585-only-on-gameday,,,
book_231681643,,https://www.goodreads.com/book/show/231681643-anne-of-a-different-island,,,
book_228646326,,https://www.goodreads.com/book/show/228646326-dom-com,,,
book_235993050,,https://www.goodreads.com/book/show/235993050-see-you-at-the-summit,,,
book_231363392,,https://www.goodreads.com/book/show/231363392-for-our-next-song,,,
book_239677833,,https://www.goodreads.com/book/show/239677833-paper-hearts,,,
